info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.37 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\olesk\Documents\react\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\olesk\Documents\react\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 73/82 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active css C:\Users\olesk\Documents\react\taskbox\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!C:\Users\olesk\Documents\react\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olesk\Documents\react\taskbox\src\index.css 0
<s> [webpack.Progress] 19% building 77/98 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active css C:\Users\olesk\Documents\react\taskbox\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!C:\Users\olesk\Documents\react\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olesk\Documents\react\taskbox\src\index.css 1
<s> [webpack.Progress] 19% building 78/99 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 23% building 114/147 modules 33 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionDisplay.js
<s> [webpack.Progress] 23% building 114/148 modules 34 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 23% building 114/149 modules 35 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 23% building 115/149 modules 34 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 23% building 116/149 modules 33 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 24% building 117/149 modules 32 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 24% building 118/149 modules 31 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 24% building 119/149 modules 30 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 24% building 120/149 modules 29 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 25% building 128/150 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 129/150 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\react\cjs\react.production.min.js
